ID,Type,Gender,Rarity,Image,Creativity,Charisma,Resolve,Fitness,Intellect,Required,Changeable,IsOrigin,Name,,,,,,,RarityType,MinValue,MaxValue,,
B_Body_Skin_Black,Skin,Male,Common,,4,3,3,3,2,TRUE,FALSE,TRUE,Galactic Brown Skin,,,,,,,Common,2,4,,
B_Body_Skin_White,Skin,Male,Common,,4,4,3,3,4,TRUE,FALSE,TRUE,Vivid White Skin,,,,,,,Uncommon,4,6,,
B_Body_Skin_Yellow,Skin,Male,Common,,3,3,3,2,4,TRUE,FALSE,TRUE,Burning Beige Skin,,,,,,,Rare,6,8,,
B_Shoes_0,Shoes,Male,Common,,4,2,4,2,3,TRUE,TRUE,TRUE,,,,,,,,Epic,8,10,,
B_Shoes_1,Shoes,Male,Uncommon,,4,4,5,4,6,TRUE,TRUE,TRUE,,,,,,,,Legendary,10,12,,
B_Shoes_2,Shoes,Male,Epic,,8,8,8,9,8,TRUE,TRUE,TRUE,,,,,,,,Mythical,12,15,,
B_Shoes_3,Shoes,Male,Common,,2,4,3,3,4,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Shoes_4,Shoes,Male,Epic,,8,8,10,9,8,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Shoes_5,Shoes,Male,Rare,,7,8,6,7,8,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Shoes_6,Shoes,Male,Legendary,,10,12,12,12,10,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Shoes_7,Shoes,Male,Mythical,,14,15,14,15,13,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Shoes_8,Shoes,Male,Common,,4,2,3,3,4,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Shoes_9,Shoes,Male,Uncommon,,6,6,4,4,4,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Bot_0,Bottom,Male,Common,,2,3,2,3,2,TRUE,TRUE,TRUE,Illuminated Purple Pant,,,,,,,,,,,
B_Bot_1,Bottom,Male,Common,,4,4,3,3,2,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Bot_2,Bottom,Male,Uncommon,,4,4,6,6,5,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Bot_3,Bottom,Male,Mythical,,14,14,15,15,15,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Bot_4,Bottom,Male,Epic,,8,10,10,10,10,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Bot_5,Bottom,Male,Uncommon,,4,6,5,5,4,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Bot_6,Bottom,Male,Legendary,,10,12,11,11,10,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Bot_7,Bottom,Male,Rare,,7,7,6,6,8,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Bot_8,Bottom,Male,Uncommon,,5,4,4,6,6,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Top_0,Top,Male,Common,,2,4,3,3,4,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Top_1,Top,Male,Epic,,10,8,9,8,10,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Top_2,Top,Male,Rare,,8,8,8,7,7,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Top_3,Top,Male,Uncommon,,5,5,4,6,6,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Top_4,Top,Male,Mythical,,15,12,13,15,14,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Top_5,Top,Male,Legendary,,11,10,10,10,11,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Top_6,Top,Male,Rare,,8,8,6,8,6,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Top_7,Top,Male,Uncommon,,5,5,4,5,4,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Top_8,Top,Male,Common,,2,2,3,3,4,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Top_9,Top,Male,Common,,2,2,4,4,2,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Face_0,Face,Male,Rare,,6,6,7,7,7,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_1,Face,Male,Common,,3,3,4,2,4,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_2,Face,Male,Common,,2,3,4,3,2,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_3,Face,Male,Common,,4,3,2,2,4,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_4,Face,Male,Common,,3,2,4,2,2,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_5,Face,Male,Common,,4,3,4,3,4,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_6,Face,Male,Common,,2,2,4,4,4,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_7,Face,Male,Rare,,7,8,8,6,8,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_8,Face,Male,Mythical,,12,15,13,15,13,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_9,Face,Male,Rare,,8,7,7,7,7,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_10,Face,Male,Uncommon,,5,6,5,6,6,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_11,Face,Male,Uncommon,,5,6,4,6,4,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_12,Face,Male,Uncommon,,5,5,6,4,5,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_13,Face,Male,Epic,,9,10,9,10,8,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Face_14,Face,Male,Legendary,,11,12,11,12,10,TRUE,FALSE,TRUE,,,,,,,,,,,,
B_Hair_0,Hair,Male,Common,,4,4,2,3,4,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Hair_1,Hair,Male,Epic,,9,10,8,8,10,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Hair_2,Hair,Male,Uncommon,,5,5,5,6,5,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Hair_3,Hair,Male,Rare,,6,7,7,6,8,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Hair_4,Hair,Male,Mythical,,15,14,12,13,15,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Hair_5,Hair,Male,Common,,3,2,2,4,3,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Hair_6,Hair,Male,Common,,3,2,3,4,3,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Hair_7,Hair,Male,Common,,4,4,4,4,2,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Hair_8,Hair,Male,Legendary,,10,12,12,12,10,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Hair_9,Hair,Male,Rare,,8,7,8,8,8,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Hair_10,Hair,Male,Uncommon,,5,6,5,6,5,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Hair_11,Hair,Male,Common,,4,2,2,3,3,TRUE,TRUE,TRUE,,,,,,,,,,,,
B_Face_Acc_0,Face_Accessories,Male,Uncommon,,6,6,4,5,4,FALSE,TRUE,TRUE,,,,,,,,,,,,
B_Face_Acc_1,Face_Accessories,Male,Rare,,8,8,6,7,7,FALSE,TRUE,TRUE,,,,,,,,,,,,
B_Face_Acc_2,Face_Accessories,Male,Epic,,9,9,9,10,10,FALSE,TRUE,TRUE,,,,,,,,,,,,
B_Face_Acc_3,Face_Accessories,Male,Legendary,,12,10,10,12,11,FALSE,TRUE,TRUE,,,,,,,,,,,,
G_Body_Skin_Black,Skin,Female,Common,,3,3,2,4,2,TRUE,FALSE,TRUE,Galactic Brown Skin,,,,,,,,,,,Epic
G_Body_Skin_White,Skin,Female,Common,,2,3,3,4,3,TRUE,FALSE,TRUE,Vivid White Skin,,,,,,,,,,,Legendary
G_Body_Skin_Yellow,Skin,Female,Common,,3,3,3,3,4,TRUE,FALSE,TRUE,Burning Beige Skin,,,,,,,,,,,Mythical
G_Shoes_0,Shoes,Female,Legendary,,11,11,10,11,12,TRUE,TRUE,TRUE,,,,,,,,,,,,
G_Shoes_1,Shoes,Female,Common,,2,4,2,4,2,TRUE,TRUE,TRUE,,,,,,,,,,,,
G_Shoes_2,Shoes,Female,Common,,3,3,4,3,3,TRUE,TRUE,TRUE,,,,,,,,,,,,
G_Shoes_3,Shoes,Female,Common,,2,4,2,4,2,TRUE,TRUE,TRUE,,,,,,,,,,,,
G_Shoes_4,Shoes,Female,Uncommon,,4,5,5,4,5,TRUE,TRUE,TRUE,,,,,,,,,,,,
